npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 758/791 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 758/793 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 758/794 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 758/796 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 758/797 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 758/798 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 758/799 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 758/800 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 66% building 758/801 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 66% building 759/802 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\memoize.js
<s> [webpack.Progress] 66% building 759/803 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 760/803 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 760/804 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 760/805 modules 45 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 761/805 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 762/805 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 762/806 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 763/806 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 763/807 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 66% building 763/808 modules 45 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 764/808 modules 44 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 765/808 modules 43 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 766/808 modules 42 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 767/808 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 768/808 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 769/808 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 770/808 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 770/810 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 66% building 770/811 modules 41 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 771/811 modules 40 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 772/811 modules 39 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 773/811 modules 38 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 774/811 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 785/819 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 785/820 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 785/821 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 67% building 785/822 modules 37 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 786/822 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 787/822 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 68% building 801/827 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active ignored C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
